

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 20 11:15:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1553  018A                     u16_21:
  1554  018A  2991               	goto	i1l70
  1555  018B                     u16_20:
  1556  018B                     i1l893:
  1557                           
  1558                           ;interrupt.c: 8:     {;interrupt.c: 9:         RX_int(RCREG);
  1559  018B  081A               	movf	26,w	;volatile
  1560  018C  120A  118A  21A9  120A  118A  	fcall	_RX_int
  1561  0191                     i1l70:
  1562  0191  0871               	movf	??_isr+1,w
  1563  0192  008A               	movwf	10
  1564  0193  0E70               	swapf	??_isr,w
  1565  0194  0083               	movwf	3
  1566  0195  0EFE               	swapf	btemp,f
  1567  0196  0E7E               	swapf	btemp,w
  1568  0197  0009               	retfie
  1569  0198                     __end_of_isr:
  1570                           
  1571                           	psect	intentry
  1572  0004                     __pintentry:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1575                           
  1576  0004                     interrupt_function:
  1577  007E                     saved_w	set	btemp
  1578  0004  00FE               	movwf	btemp
  1579  0005  0E03               	swapf	3,w
  1580  0006  00F0               	movwf	??_isr
  1581  0007  080A               	movf	10,w
  1582  0008  00F1               	movwf	??_isr+1
  1583  0009  120A  118A  2985   	ljmp	_isr
  1584                           
  1585                           	psect	text8
  1586  01A9                     __ptext8:	
  1587 ;; *************** function _RX_int *****************
  1588 ;; Defined at:
  1589 ;;		line 158 in file "eusart.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  c               1    wreg     unsigned char 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  c               1    0[COMMON] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         0       0       0       0       0
  1605 ;;      Temps:          0       0       0       0       0
  1606 ;;      Totals:         0       0       0       0       0
  1607 ;;Total ram usage:        0 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_isr
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _RX_int
  1618  01A9                     _RX_int:
  1619  01A9                     i1l58:	
  1620                           ;incstack = 0
  1621                           ; Regs used in _RX_int: [wreg]
  1622                           
  1623  01A9  0008               	return
  1624  01AA                     __end_of_RX_int:
  1625  007E                     btemp	set	126	;btemp
  1626  007E                     wtemp0	set	126
  1627                           
  1628                           	psect	config
  1629                           
  1630                           ;Config register CONFIG1 @ 0x2007
  1631                           ;	Oscillator Selection bits
  1632                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1633                           ;	Watchdog Timer Enable bit
  1634                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1635                           ;	Power-up Timer Enable bit
  1636                           ;	PWRTE = OFF, PWRT disabled
  1637                           ;	RE3/MCLR pin function select bit
  1638                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1639                           ;	Code Protection bit
  1640                           ;	CP = OFF, Program memory code protection is disabled
  1641                           ;	Data Code Protection bit
  1642                           ;	CPD = OFF, Data memory code protection is disabled
  1643                           ;	Brown Out Reset Selection bits
  1644                           ;	BOREN = OFF, BOR disabled
  1645                           ;	Internal External Switchover bit
  1646                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1647                           ;	Fail-Safe Clock Monitor Enabled bit
  1648                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1649                           ;	Low Voltage Programming Enable bit
  1650                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1651                           ;	In-Circuit Debugger Mode bit
  1652                           ;	DEBUG = 0x1, unprogrammed default
  1653  2007                     	org	8199
  1654  2007  20D4               	dw	8404
  1655                           
  1656                           ;Config register CONFIG2 @ 0x2008
  1657                           ;	Brown-out Reset Selection bit
  1658                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1659                           ;	Flash Program Memory Self Write Enable bits
  1660                           ;	WRT = OFF, Write protection off
  1661  2008                     	org	8200
  1662  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      2      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> str(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_lcd_print
    _lcd_print->_lcd_lincol
    _lcd_lincol->_lcd_instReg
    _lcd_init->_delay
    _lcd_init->_lcd_instReg

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_print

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1108
                                             11 COMMON     1     1      0
                           _lcd_init
                          _lcd_print
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            5     3      2     681
                                              8 COMMON     3     1      2
                                              0 BANK0      2     2      0
                        _lcd_dataReg
                         _lcd_lincol
 ---------------------------------------------------------------------------------
 (2) _lcd_lincol                                           3     2      1     372
                                              5 COMMON     3     2      1
                        _lcd_instReg
 ---------------------------------------------------------------------------------
 (2) _lcd_dataReg                                          3     3      0      44
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     427
                              _delay
                        _lcd_instReg
 ---------------------------------------------------------------------------------
 (3) _lcd_instReg                                          3     3      0     176
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     1      2     251
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
                             _RX_int
 ---------------------------------------------------------------------------------
 (5) _RX_int                                               1     1      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _delay
     _lcd_instReg
   _lcd_print
     _lcd_dataReg
     _lcd_lincol
       _lcd_instReg

 _isr (ROOT)
   _RX_int

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Apr 20 11:15:49 2022

                      l8 015E                        pc 0002             lcd_dataReg@d 0074  
                     l92 0097                       l95 012F                       l98 0184  
                     fsr 0004                      l101 00D6                      l110 0103  
                    l138 0146                      l139 0146                      l951 0040  
                    l943 0022                      l961 005B                      l953 004A  
                    l945 0025                      l971 0073                      l963 006A  
                    l955 004E                      l947 0034                      l981 0090  
                    l973 007A                      l965 006B                      l957 0051  
                    l949 003A                      l983 0094                      l975 007B  
                    l967 006F                      l959 005A                      l991 0105  
                    l985 014A                      l977 0080                      l969 0072  
                    l993 0108                      l987 014B                      l979 0086  
                    l995 0117                      l989 0158                      l997 0118  
                    l999 011C                      u310 0080                      u311 007F  
                    u320 0086                      u321 0085                      u305 005E  
                    u330 015E                      u331 015D                      u270 003A  
                    u271 0039                      u280 0040                      u360 0103  
                    u281 003F                      u265 0028                      u345 010B  
                    u361 0102                      u290 005A                      u507 006D  
                    u291 0059                      u355 0176                      u517 008A  
                    u527 0092                      u537 014D                      u467 011A  
                    u477 012A                      u487 0044                      u497 004C  
                    _isr 0185                      fsr0 0004                      _str 0020  
                    indf 0000                     l1001 011F                     l1011 0098  
                   l1003 0120                     l1021 00A7                     l1013 00A1  
                   l1005 0127                     l1023 00A8                     l1015 00A4  
                   l1007 012C                     l1031 00E9                     l1025 00B2  
                   l1017 00A5                     l1009 0173                     l1033 00F1  
                   l1019 00A6                     l1035 00F5                     l1027 00DA  
                   l1037 00FB                     l1029 00DE                     l1081 0130  
                   l1083 0135                     l1085 013B                     ?_isr 0070  
                   i1l70 0191                     i1l58 01A9                     _main 0130  
                   btemp 007E                     start 000C             lcd_instReg@i 0074  
                  ??_isr 0070                    ?_main 0070                    i1l891 0185  
                  i1l893 018B                    _RCREG 001A                    u16_20 018B  
                  u16_21 018A                    _PORTD 0008                    _TXREG 0019  
           lcd_print@col 0078             lcd_print@lin 0032             lcd_print@pos 0031  
           lcd_print@str 0079                    _delay 014A                    pclath 000A  
                  status 0003                    wtemp0 007E            lcd_lincol@col 0075  
          lcd_lincol@lin 0077          __initialization 000F             __end_of_main 014A  
                 ??_main 007B                   ?_delay 0072                   _RX_int 01A9  
   __size_of_lcd_dataReg 002C         __end_of_lcd_init 00D7     __size_of_lcd_instReg 0077  
                 delay@t 0072                   saved_w 007E  __end_of__initialization 001D  
         __pcstackCOMMON 0070             __pidataBANK0 0198            __end_of_delay 015F  
                ??_delay 0074       __size_of_lcd_print 002D                  ?_RX_int 0070  
             __pmaintext 0130               __pintentry 0004               _lcd_lincol 0172  
                RX_int@c 0070                ?_lcd_init 0070          __size_of_RX_int 0001  
      __end_of_lcd_print 0104                  __ptext1 00D7                  __ptext2 0172  
                __ptext3 0104                  __ptext4 0098                  __ptext5 0021  
                __ptext6 014A                  __ptext7 0185                  __ptext8 01A9  
           __size_of_isr 0013               ??_lcd_init 0075     end_of_initialization 001D  
              _RCSTAbits 0018                _PORTDbits 0008              ?_lcd_lincol 0075  
              _TRISDbits 0088            ??_lcd_dataReg 0072                _TXSTAbits 0098  
          ??_lcd_instReg 0072           __end_of_RX_int 01AA              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 0198                 ??_RX_int 0070  
    __end_of_lcd_dataReg 0130      __size_of_lcd_lincol 0013               init_fetch0 015F  
            __pdataBANK0 0020      __end_of_lcd_instReg 0098                ___latbits 0002  
          __pcstackBANK0 0031        __size_of_lcd_init 003F                _lcd_print 00D7  
         __size_of_delay 0015        interrupt_function 0004              _lcd_dataReg 0104  
               _PIE1bits 008C                 _PIR1bits 000C              _lcd_instReg 0021  
               _SPBRbits 0099               ?_lcd_print 0078             ??_lcd_lincol 0076  
     __end_of_lcd_lincol 0185                 _lcd_init 0098            __size_of_main 001A  
            ??_lcd_print 007A               _INTCONbits 000B                 init_ram0 0163  
               intlevel1 0000             ?_lcd_dataReg 0070             ?_lcd_instReg 0070  
