

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 14 22:46:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1531  0790  0BF0               	decfsz	??_lcd_instReg,f
  1532  0791  2F90               	goto	u547
  1533  0792  0BF1               	decfsz	??_lcd_instReg+1,f
  1534  0793  2F90               	goto	u547
  1535  0794  2F95               	nop2
  1536  0795  2F9A               	goto	l710
  1537  0796                     l708:
  1538                           
  1539                           ;lcd.c: 67:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1540  0796  300D               	movlw	13
  1541  0797  00F0               	movwf	??_lcd_instReg
  1542  0798                     u557:
  1543  0798  0BF0               	decfsz	??_lcd_instReg,f
  1544  0799  2F98               	goto	u557
  1545  079A                     l710:
  1546                           
  1547                           ;lcd.c: 68:     PORTDbits.RD3 = 1;
  1548  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1549  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1550  079C  1588               	bsf	8,3	;volatile
  1551  079D                     l712:
  1552                           
  1553                           ;lcd.c: 71:     if( (i & 0xF0) == (0x20 | 0x00) )
  1554  079D  30F0               	movlw	240
  1555  079E  0572               	andwf	lcd_instReg@i,w
  1556  079F  00F0               	movwf	??_lcd_instReg
  1557  07A0  3020               	movlw	32
  1558  07A1  0670               	xorwf	??_lcd_instReg,w
  1559  07A2  1D03               	btfss	3,2
  1560  07A3  2FA5               	goto	u51
  1561  07A4  2FA6               	goto	u50
  1562  07A5                     u51:
  1563  07A5  2FC3               	goto	l724
  1564  07A6                     u50:
  1565  07A6                     l714:
  1566                           
  1567                           ;lcd.c: 72:     {;lcd.c: 73:         PORTDbits.RD2 = 0;
  1568  07A6  1108               	bcf	8,2	;volatile
  1569  07A7                     l716:
  1570                           
  1571                           ;lcd.c: 74:         PORTD = ((PORTD & 0x0F)|(i>>4<<4));
  1572  07A7  0872               	movf	lcd_instReg@i,w
  1573  07A8  00F0               	movwf	??_lcd_instReg
  1574  07A9  3004               	movlw	4
  1575  07AA                     u65:
  1576  07AA  1003               	clrc
  1577  07AB  0CF0               	rrf	??_lcd_instReg,f
  1578  07AC  3EFF               	addlw	-1
  1579  07AD  1D03               	skipz
  1580  07AE  2FAA               	goto	u65
  1581  07AF  0870               	movf	??_lcd_instReg,w
  1582  07B0  00F1               	movwf	??_lcd_instReg+1
  1583  07B1  3004               	movlw	4
  1584  07B2                     u75:
  1585  07B2  1003               	clrc
  1586  07B3  0DF1               	rlf	??_lcd_instReg+1,f
  1587  07B4  3EFF               	addlw	-1
  1588  07B5  1D03               	skipz
  1589  07B6  2FB2               	goto	u75
  1590  07B7  0808               	movf	8,w	;volatile
  1591  07B8  390F               	andlw	15
  1592  07B9  0471               	iorwf	??_lcd_instReg+1,w
  1593  07BA  0088               	movwf	8	;volatile
  1594  07BB                     l718:
  1595                           
  1596                           ;lcd.c: 75:         PORTDbits.RD3 = 0;
  1597  07BB  1188               	bcf	8,3	;volatile
  1598  07BC                     l720:
  1599                           
  1600                           ;lcd.c: 76:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1601  07BC  300D               	movlw	13
  1602  07BD  00F0               	movwf	??_lcd_instReg
  1603  07BE                     u567:
  1604  07BE  0BF0               	decfsz	??_lcd_instReg,f
  1605  07BF  2FBE               	goto	u567
  1606  07C0                     l722:
  1607                           
  1608                           ;lcd.c: 77:         PORTDbits.RD3 = 1;
  1609  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1610  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1611  07C2  1588               	bsf	8,3	;volatile
  1612  07C3                     l724:
  1613                           
  1614                           ;lcd.c: 80:     PORTDbits.RD2 = 0;
  1615  07C3  1108               	bcf	8,2	;volatile
  1616  07C4                     l726:
  1617                           
  1618                           ;lcd.c: 81:     PORTD = ((PORTD & 0x0F)|(i<<4));
  1619  07C4  0872               	movf	lcd_instReg@i,w
  1620  07C5  00F0               	movwf	??_lcd_instReg
  1621  07C6  3004               	movlw	4
  1622  07C7                     u85:
  1623  07C7  1003               	clrc
  1624  07C8  0DF0               	rlf	??_lcd_instReg,f
  1625  07C9  3EFF               	addlw	-1
  1626  07CA  1D03               	skipz
  1627  07CB  2FC7               	goto	u85
  1628  07CC  0808               	movf	8,w	;volatile
  1629  07CD  390F               	andlw	15
  1630  07CE  0470               	iorwf	??_lcd_instReg,w
  1631  07CF  0088               	movwf	8	;volatile
  1632  07D0                     l728:
  1633                           
  1634                           ;lcd.c: 82:     PORTDbits.RD3 = 0;
  1635  07D0  1188               	bcf	8,3	;volatile
  1636  07D1                     l730:
  1637                           
  1638                           ;lcd.c: 83:     if( i == 0x01 || i == 0x02 )
  1639  07D1  0372               	decf	lcd_instReg@i,w
  1640  07D2  1903               	btfsc	3,2
  1641  07D3  2FD5               	goto	u91
  1642  07D4  2FD6               	goto	u90
  1643  07D5                     u91:
  1644  07D5  2FDC               	goto	l734
  1645  07D6                     u90:
  1646  07D6                     l732:
  1647  07D6  3002               	movlw	2
  1648  07D7  0672               	xorwf	lcd_instReg@i,w
  1649  07D8  1D03               	btfss	3,2
  1650  07D9  2FDB               	goto	u101
  1651  07DA  2FDC               	goto	u100
  1652  07DB                     u101:
  1653  07DB  2FE6               	goto	l736
  1654  07DC                     u100:
  1655  07DC                     l734:
  1656                           
  1657                           ;lcd.c: 84:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1658  07DC  3003               	movlw	3
  1659  07DD  00F1               	movwf	??_lcd_instReg+1
  1660  07DE  3097               	movlw	151
  1661  07DF  00F0               	movwf	??_lcd_instReg
  1662  07E0                     u577:
  1663  07E0  0BF0               	decfsz	??_lcd_instReg,f
  1664  07E1  2FE0               	goto	u577
  1665  07E2  0BF1               	decfsz	??_lcd_instReg+1,f
  1666  07E3  2FE0               	goto	u577
  1667  07E4  2FE5               	nop2
  1668  07E5  2FEA               	goto	l738
  1669  07E6                     l736:
  1670                           
  1671                           ;lcd.c: 86:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1672  07E6  300D               	movlw	13
  1673  07E7  00F0               	movwf	??_lcd_instReg
  1674  07E8                     u587:
  1675  07E8  0BF0               	decfsz	??_lcd_instReg,f
  1676  07E9  2FE8               	goto	u587
  1677  07EA                     l738:
  1678                           
  1679                           ;lcd.c: 87:     PORTDbits.RD3 = 1;
  1680  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1681  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1682  07EC  1588               	bsf	8,3	;volatile
  1683  07ED                     l30:
  1684  07ED  0008               	return
  1685  07EE                     __end_of_lcd_instReg:
  1686                           
  1687                           	psect	text8
  1688  0620                     __ptext8:	
  1689 ;; *************** function _delay *****************
  1690 ;; Defined at:
  1691 ;;		line 12 in file "delay.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  t               2    0[COMMON] unsigned int 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		wreg, status,2, status,0
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         2       0       0       0       0
  1706 ;;      Locals:         0       0       0       0       0
  1707 ;;      Temps:          1       0       0       0       0
  1708 ;;      Totals:         3       0       0       0       0
  1709 ;;Total ram usage:        3 bytes
  1710 ;; Hardware stack levels used: 1
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_lcd_init
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function _delay
  1720  0620                     _delay:
  1721  0620                     l886:	
  1722                           ;incstack = 0
  1723                           ; Regs used in _delay: [wreg+status,2+status,0]
  1724                           
  1725                           
  1726                           ;delay.c: 12: void delay( unsigned int t );delay.c: 13: {;delay.c: 14:     while( t )
  1727  0620  2E2E               	goto	l890
  1728  0621                     l888:
  1729                           
  1730                           ;delay.c: 15:     {;delay.c: 16:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1731  0621  30C7               	movlw	199
  1732  0622  00F2               	movwf	??_delay
  1733  0623                     u597:
  1734  0623  2E24               	nop2
  1735  0624  0BF2               	decfsz	??_delay,f
  1736  0625  2E23               	goto	u597
  1737  0626  2E27               	nop2
  1738  0627  2E28               	nop2
  1739                           
  1740                           ;delay.c: 17:         --t;
  1741  0628  3001               	movlw	1
  1742  0629  02F0               	subwf	delay@t,f
  1743  062A  3000               	movlw	0
  1744  062B  1C03               	skipc
  1745  062C  03F1               	decf	delay@t+1,f
  1746  062D  02F1               	subwf	delay@t+1,f
  1747  062E                     l890:
  1748                           
  1749                           ;delay.c: 14:     while( t )
  1750  062E  0870               	movf	delay@t,w
  1751  062F  0471               	iorwf	delay@t+1,w
  1752  0630  1D03               	btfss	3,2
  1753  0631  2E33               	goto	u331
  1754  0632  2E34               	goto	u330
  1755  0633                     u331:
  1756  0633  2E21               	goto	l888
  1757  0634                     u330:
  1758  0634                     l8:
  1759  0634  0008               	return
  1760  0635                     __end_of_delay:
  1761  007E                     btemp	set	126	;btemp
  1762  007E                     wtemp0	set	126
  1763                           
  1764                           	psect	config
  1765                           
  1766                           ;Config register CONFIG1 @ 0x2007
  1767                           ;	Oscillator Selection bits
  1768                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1769                           ;	Watchdog Timer Enable bit
  1770                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1771                           ;	Power-up Timer Enable bit
  1772                           ;	PWRTE = OFF, PWRT disabled
  1773                           ;	RE3/MCLR pin function select bit
  1774                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1775                           ;	Code Protection bit
  1776                           ;	CP = OFF, Program memory code protection is disabled
  1777                           ;	Data Code Protection bit
  1778                           ;	CPD = OFF, Data memory code protection is disabled
  1779                           ;	Brown Out Reset Selection bits
  1780                           ;	BOREN = OFF, BOR disabled
  1781                           ;	Internal External Switchover bit
  1782                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1783                           ;	Fail-Safe Clock Monitor Enabled bit
  1784                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1785                           ;	Low Voltage Programming Enable bit
  1786                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1787                           ;	In-Circuit Debugger Mode bit
  1788                           ;	DEBUG = 0x1, unprogrammed default
  1789  2007                     	org	8199
  1790  2007  20D4               	dw	8404
  1791                           
  1792                           ;Config register CONFIG2 @ 0x2008
  1793                           ;	Brown-out Reset Selection bit
  1794                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1795                           ;	Flash Program Memory Self Write Enable bits
  1796                           ;	WRT = OFF, Write protection off
  1797  2008                     	org	8200
  1798  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        17
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     21      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> main@string(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_lcd_print
    _lcd_print->_lcd_lincol
    _lcd_lincol->_lcd_instReg
    _lcd_init->_delay
    _lcd_init->_lcd_instReg

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    1235
                                              0 BANK0     21    21      0
                           _lcd_init
                          _lcd_print
                            _teclado
                       _teclado_init
 ---------------------------------------------------------------------------------
 (1) _teclado_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _teclado                                             10    10      0     204
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            5     3      2     611
                                              6 COMMON     5     3      2
                        _lcd_dataReg
                         _lcd_lincol
 ---------------------------------------------------------------------------------
 (2) _lcd_lincol                                           3     2      1     316
                                              3 COMMON     3     2      1
                        _lcd_instReg
 ---------------------------------------------------------------------------------
 (2) _lcd_dataReg                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     371
                              _delay
                        _lcd_instReg
 ---------------------------------------------------------------------------------
 (3) _lcd_instReg                                          3     3      0     120
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     1      2     251
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _delay
     _lcd_instReg
   _lcd_print
     _lcd_dataReg
     _lcd_lincol
       _lcd_instReg
   _teclado
   _teclado_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Dec 14 22:46:41 2021

                      l8 0634                        pc 0002             lcd_dataReg@d 0072  
                     l30 07ED                       l33 0693                       l36 060C  
                     l39 070C                       l48 065D                       l96 05E8  
                     u30 0786                       u31 0785                       u15 076F  
                     u40 078C                       u41 078B                       u25 0777  
                     u50 07A6                       u51 07A5                       u65 07AA  
                     u90 07D6                       u91 07D5                       u75 07B2  
                     u85 07C7                       fsr 0004                      l106 0767  
                    l700 076C                      l710 079A                      l702 0780  
                    l720 07BC                      l712 079D                      l704 0786  
                    l800 05E2                      l730 07D1                      l722 07C0  
                    l714 07A6                      l706 078C                      l802 05E4  
                    l732 07D6                      l716 07A7                      l724 07C3  
                    l708 0796                      l900 06DB                      l734 07DC  
                    l726 07C4                      l718 07BB                      l902 06DC  
                    l750 0676                      l910 0636                      l736 07E6  
                    l728 07D0                      l904 06DD                      l760 068B  
                    l752 0677                      l920 0655                      l912 063A  
                    l738 07EA                      l906 06DE                      l762 0690  
                    l754 067B                      l746 065F                      l914 0645  
                    l930 0724                      l922 070D                      l908 06E8  
                    l756 067E                      l748 0662                      l916 064D  
                    l940 0757                      l924 070F                      l758 067F  
                    l918 0651                      l942 075B                      l944 0761  
                    l936 0725                      l928 0716                      l890 062E  
                    l698 0769                      l938 0741                      l794 05D8  
                    l892 05FB                      l948 0766                      l796 05DC  
                    l886 0620                      l894 06CE                      l798 05DF  
                    l888 0621                      l896 06D7                      l992 0694  
                    l898 06DA                      l994 06AB                      l996 06B0  
                    l998 06B5                      u100 07DC                      u101 07DB  
                    u125 0665                      u135 066D                      u145 0682  
                    u330 0634                      u410 0761                      u331 0633  
                    u411 0760                      u405 0744                      u350 065D  
                    u510 069E                      u351 065C                      u360 0715  
                    u345 05FE                      u361 0714                      u390 0741  
                    u374 071C                      u527 0679                      u391 0740  
                    u375 071A                      u384 0733                      u537 068E  
                    u385 0730                      u547 0790                      u557 0798  
                    u567 07BE                      u577 07E0                      u587 07E8  
                    u597 0623                      fsr0 0004                      indf 0000  
                   l1000 06BF                     _WPUB 0095                     _main 0694  
                   btemp 007E                     start 0000             lcd_instReg@i 0072  
                  ?_main 0070                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086    __end_of_tecladoMatriz 0019             lcd_print@col 0076  
           lcd_print@lin 007A             lcd_print@pos 0079             lcd_print@str 0077  
                  _delay 0620          __end_of_teclado 0768                    pclath 000A  
                  status 0003                    wtemp0 007E            lcd_lincol@col 0073  
          lcd_lincol@lin 0075          __initialization 07EE             __end_of_main 06CE  
                 ??_main 0020                   ?_delay 0070                   _ANSELH 0189  
   __size_of_lcd_dataReg 0036         __end_of_lcd_init 070D     __size_of_lcd_instReg 0086  
                 delay@t 0070                ??_teclado 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 05E9            __end_of_delay 0635  
         _OPTION_REGbits 0081                  ??_delay 0072       __size_of_lcd_print 0029  
          ?_teclado_init 0070               __pmaintext 0694               _lcd_lincol 05FA  
              ?_lcd_init 0070               __stringtab 0003           ??_teclado_init 0070  
      __end_of_lcd_print 065E                  __ptext1 05D8                  __ptext2 070D  
                __ptext3 0635                  __ptext4 05FA                  __ptext5 065E  
                __ptext6 06CE                  __ptext7 0768                  __ptext8 0620  
                _teclado 070D               ??_lcd_init 0073     end_of_initialization 07FC  
              _PORTDbits 0008              ?_lcd_lincol 0073                _TRISDbits 0088  
          ??_lcd_dataReg 0070            ??_lcd_instReg 0070               main@string 0024  
   __end_of_teclado_init 05E9      start_initialization 07EE            _tecladoMatriz 0009  
    __end_of_lcd_dataReg 0694      __size_of_lcd_lincol 0013               init_fetch0 060D  
            __pdataBANK0 0035      __end_of_lcd_instReg 07EE                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_lcd_init 003F               teclado@aux 0077  
              __pstrings 0003                _lcd_print 0635                 ?_teclado 0070  
         __size_of_delay 0015              _lcd_dataReg 065E              _lcd_instReg 0768  
              main@F1280 0035    __size_of_teclado_init 0011               ?_lcd_print 0076  
            __stringbase 0008             ??_lcd_lincol 0074             _teclado_init 05D8  
     __end_of_lcd_lincol 060D       __end_of__stringtab 0009         __size_of_teclado 005B  
               _lcd_init 06CE            __size_of_main 003A              ??_lcd_print 0078  
               init_ram0 0611                 teclado@c 0079                 teclado@l 0078  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
           ?_lcd_dataReg 0070             ?_lcd_instReg 0070  
