

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 17 22:31:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2508  0743                     u1481:
  2509  0743  2F71               	goto	l1441
  2510  0744                     u1480:
  2511  0744                     l1431:
  2512                           
  2513                           ;lcd.c: 196:             --size;
  2514  0744  3001               	movlw	1
  2515  0745  1283               	bcf	3,5	;RP0=0, select bank0
  2516  0746  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0747  02A4               	subwf	lcd_num@size,f
  2518  0748                     l1433:
  2519                           
  2520                           ;lcd.c: 199:         div/=10;
  2521  0748  300A               	movlw	10
  2522  0749  00F0               	movwf	___awdiv@divisor
  2523  074A  3000               	movlw	0
  2524  074B  00F1               	movwf	___awdiv@divisor+1
  2525  074C  0827               	movf	lcd_num@div+1,w
  2526  074D  00F3               	movwf	___awdiv@dividend+1
  2527  074E  0826               	movf	lcd_num@div,w
  2528  074F  00F2               	movwf	___awdiv@dividend
  2529  0750  120A  118A  23BA  120A  118A  	fcall	___awdiv
  2530  0755  0871               	movf	?___awdiv+1,w
  2531  0756  1283               	bcf	3,5	;RP0=0, select bank0
  2532  0757  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0758  00A7               	movwf	lcd_num@div+1
  2534  0759  0870               	movf	?___awdiv,w
  2535  075A  00A6               	movwf	lcd_num@div
  2536  075B                     l1435:
  2537                           
  2538                           ;lcd.c: 193:     while( div >= 1 )
  2539  075B  0827               	movf	lcd_num@div+1,w
  2540  075C  3A80               	xorlw	128
  2541  075D  00FF               	movwf	btemp+1
  2542  075E  3080               	movlw	128
  2543  075F  027F               	subwf	btemp+1,w
  2544  0760  1D03               	skipz
  2545  0761  2F64               	goto	u1495
  2546  0762  3001               	movlw	1
  2547  0763  0226               	subwf	lcd_num@div,w
  2548  0764                     u1495:
  2549  0764  1803               	skipnc
  2550  0765  2F67               	goto	u1491
  2551  0766  2F68               	goto	u1490
  2552  0767                     u1491:
  2553  0767  2F2F               	goto	l1429
  2554  0768                     u1490:
  2555  0768  2F71               	goto	l1441
  2556  0769                     l1437:
  2557                           
  2558                           ;lcd.c: 203:     {;lcd.c: 204:         lcd_dataReg(' ');
  2559  0769  3020               	movlw	32
  2560  076A  120A  118A  224B  120A  118A  	fcall	_lcd_dataReg
  2561  076F                     l1439:
  2562                           
  2563                           ;lcd.c: 205:         --tam;
  2564  076F  3001               	movlw	1
  2565  0770  02FC               	subwf	lcd_num@tam,f
  2566  0771                     l1441:
  2567                           
  2568                           ;lcd.c: 202:     while( tam > (size+sinal) && tam > 1 )
  2569  0771  1283               	bcf	3,5	;RP0=0, select bank0
  2570  0772  1303               	bcf	3,6	;RP1=0, select bank0
  2571  0773  0824               	movf	lcd_num@size,w
  2572  0774  0725               	addwf	lcd_num@sinal,w
  2573  0775  00A0               	movwf	??_lcd_num
  2574  0776  01A1               	clrf	??_lcd_num+1
  2575  0777  0DA1               	rlf	??_lcd_num+1,f
  2576  0778  0821               	movf	??_lcd_num+1,w
  2577  0779  3A80               	xorlw	128
  2578  077A  00A2               	movwf	??_lcd_num+2
  2579  077B  3080               	movlw	128
  2580  077C  0222               	subwf	??_lcd_num+2,w
  2581  077D  1D03               	skipz
  2582  077E  2F81               	goto	u1505
  2583  077F  087C               	movf	lcd_num@tam,w
  2584  0780  0220               	subwf	??_lcd_num,w
  2585  0781                     u1505:
  2586  0781  1803               	skipnc
  2587  0782  2F84               	goto	u1501
  2588  0783  2F85               	goto	u1500
  2589  0784                     u1501:
  2590  0784  2F8B               	goto	l1445
  2591  0785                     u1500:
  2592  0785                     l1443:
  2593  0785  3002               	movlw	2
  2594  0786  027C               	subwf	lcd_num@tam,w
  2595  0787  1803               	skipnc
  2596  0788  2F8A               	goto	u1511
  2597  0789  2F8B               	goto	u1510
  2598  078A                     u1511:
  2599  078A  2F69               	goto	l1437
  2600  078B                     u1510:
  2601  078B                     l1445:
  2602                           
  2603                           ;lcd.c: 208:     if( sinal )
  2604  078B  1283               	bcf	3,5	;RP0=0, select bank0
  2605  078C  1303               	bcf	3,6	;RP1=0, select bank0
  2606  078D  0825               	movf	lcd_num@sinal,w
  2607  078E  1903               	btfsc	3,2
  2608  078F  2F91               	goto	u1521
  2609  0790  2F92               	goto	u1520
  2610  0791                     u1521:
  2611  0791  2F98               	goto	l76
  2612  0792                     u1520:
  2613  0792                     l1447:
  2614                           
  2615                           ;lcd.c: 209:         lcd_dataReg('-');
  2616  0792  302D               	movlw	45
  2617  0793  120A  118A  224B  120A  118A  	fcall	_lcd_dataReg
  2618  0798                     l76:	
  2619                           ;lcd.c: 211:     do
  2620                           
  2621                           
  2622                           ;lcd.c: 212:     {;lcd.c: 213:         lcd_dataReg( (unsigned char)(num / div) + '0' );
  2623  0798  1283               	bcf	3,5	;RP0=0, select bank0
  2624  0799  1303               	bcf	3,6	;RP1=0, select bank0
  2625  079A  0827               	movf	lcd_num@div+1,w
  2626  079B  00F1               	movwf	___awdiv@divisor+1
  2627  079C  0826               	movf	lcd_num@div,w
  2628  079D  00F0               	movwf	___awdiv@divisor
  2629  079E  087B               	movf	lcd_num@num+1,w
  2630  079F  00F3               	movwf	___awdiv@dividend+1
  2631  07A0  087A               	movf	lcd_num@num,w
  2632  07A1  00F2               	movwf	___awdiv@dividend
  2633  07A2  120A  118A  23BA  120A  118A  	fcall	___awdiv
  2634  07A7  0870               	movf	?___awdiv,w
  2635  07A8  3E30               	addlw	48
  2636  07A9  120A  118A  224B  120A  118A  	fcall	_lcd_dataReg
  2637                           
  2638                           ;lcd.c: 214:         num = num % div;
  2639  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  2640  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  2641  07B0  0827               	movf	lcd_num@div+1,w
  2642  07B1  00F1               	movwf	___awmod@divisor+1
  2643  07B2  0826               	movf	lcd_num@div,w
  2644  07B3  00F0               	movwf	___awmod@divisor
  2645  07B4  087B               	movf	lcd_num@num+1,w
  2646  07B5  00F3               	movwf	___awmod@dividend+1
  2647  07B6  087A               	movf	lcd_num@num,w
  2648  07B7  00F2               	movwf	___awmod@dividend
  2649  07B8  120A  118A  2306  120A  118A  	fcall	___awmod
  2650  07BD  0871               	movf	?___awmod+1,w
  2651  07BE  00FB               	movwf	lcd_num@num+1
  2652  07BF  0870               	movf	?___awmod,w
  2653  07C0  00FA               	movwf	lcd_num@num
  2654                           
  2655                           ;lcd.c: 215:         div/=10;
  2656  07C1  300A               	movlw	10
  2657  07C2  00F0               	movwf	___awdiv@divisor
  2658  07C3  3000               	movlw	0
  2659  07C4  00F1               	movwf	___awdiv@divisor+1
  2660  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  2661  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  2662  07C7  0827               	movf	lcd_num@div+1,w
  2663  07C8  00F3               	movwf	___awdiv@dividend+1
  2664  07C9  0826               	movf	lcd_num@div,w
  2665  07CA  00F2               	movwf	___awdiv@dividend
  2666  07CB  120A  118A  23BA  120A  118A  	fcall	___awdiv
  2667  07D0  0871               	movf	?___awdiv+1,w
  2668  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  2669  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  2670  07D3  00A7               	movwf	lcd_num@div+1
  2671  07D4  0870               	movf	?___awdiv,w
  2672  07D5  00A6               	movwf	lcd_num@div
  2673  07D6                     l1449:
  2674                           
  2675                           ;lcd.c: 216:     }
  2676  07D6  0827               	movf	lcd_num@div+1,w
  2677  07D7  3A80               	xorlw	128
  2678  07D8  00FF               	movwf	btemp+1
  2679  07D9  3080               	movlw	128
  2680  07DA  027F               	subwf	btemp+1,w
  2681  07DB  1D03               	skipz
  2682  07DC  2FDF               	goto	u1535
  2683  07DD  3001               	movlw	1
  2684  07DE  0226               	subwf	lcd_num@div,w
  2685  07DF                     u1535:
  2686  07DF  1803               	skipnc
  2687  07E0  2FE2               	goto	u1531
  2688  07E1  2FE3               	goto	u1530
  2689  07E2                     u1531:
  2690  07E2  2F98               	goto	l76
  2691  07E3                     u1530:
  2692  07E3                     l78:
  2693  07E3  0008               	return
  2694  07E4                     __end_of_lcd_num:
  2695                           
  2696                           	psect	text10
  2697  0172                     __ptext10:	
  2698 ;; *************** function _lcd_lincol *****************
  2699 ;; Defined at:
  2700 ;;		line 111 in file "lcd.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  lin             1    wreg     unsigned char 
  2703 ;;  col             1    3[COMMON] unsigned char 
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;  lin             1    5[COMMON] unsigned char 
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  1    wreg      void 
  2708 ;; Registers used:
  2709 ;;		wreg, status,2, status,0, pclath, cstack
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2715 ;;      Params:         1       0       0       0       0
  2716 ;;      Locals:         1       0       0       0       0
  2717 ;;      Temps:          1       0       0       0       0
  2718 ;;      Totals:         3       0       0       0       0
  2719 ;;Total ram usage:        3 bytes
  2720 ;; Hardware stack levels used: 1
  2721 ;; Hardware stack levels required when called: 1
  2722 ;; This function calls:
  2723 ;;		_lcd_instReg
  2724 ;; This function is called by:
  2725 ;;		_lcd_print
  2726 ;;		_lcd_num
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730                           
  2731                           ;psect for function _lcd_lincol
  2732  0172                     _lcd_lincol:
  2733                           
  2734                           ;incstack = 0
  2735                           ; Regs used in _lcd_lincol: [wreg+status,2+status,0+pclath+cstack]
  2736                           ;lcd_lincol@lin stored from wreg
  2737  0172  00F5               	movwf	lcd_lincol@lin
  2738  0173                     l1213:
  2739                           
  2740                           ;lcd.c: 111: void lcd_lincol( unsigned char lin, unsigned char col);lcd.c: 112: {;lcd.c:
      +                           113:     lcd_instReg( (0x80+((0x40 * lin) + (col + 0x00) & 0x7F)) );
  2741  0173  0875               	movf	lcd_lincol@lin,w
  2742  0174  00F4               	movwf	??_lcd_lincol
  2743  0175  3006               	movlw	6
  2744  0176                     u985:
  2745  0176  1003               	clrc
  2746  0177  0DF4               	rlf	??_lcd_lincol,f
  2747  0178  3EFF               	addlw	-1
  2748  0179  1D03               	skipz
  2749  017A  2976               	goto	u985
  2750  017B  0873               	movf	lcd_lincol@col,w
  2751  017C  0774               	addwf	??_lcd_lincol,w
  2752  017D  397F               	andlw	127
  2753  017E  3E80               	addlw	128
  2754  017F  120A  118A  2489  120A  118A  	fcall	_lcd_instReg
  2755  0184                     l49:
  2756  0184  0008               	return
  2757  0185                     __end_of_lcd_lincol:
  2758                           
  2759                           	psect	text11
  2760  024B                     __ptext11:	
  2761 ;; *************** function _lcd_dataReg *****************
  2762 ;; Defined at:
  2763 ;;		line 93 in file "lcd.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;  d               1    wreg     unsigned char 
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;  d               1    2[COMMON] unsigned char 
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  1    wreg      void 
  2770 ;; Registers used:
  2771 ;;		wreg, status,2, status,0
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2777 ;;      Params:         0       0       0       0       0
  2778 ;;      Locals:         1       0       0       0       0
  2779 ;;      Temps:          2       0       0       0       0
  2780 ;;      Totals:         3       0       0       0       0
  2781 ;;Total ram usage:        3 bytes
  2782 ;; Hardware stack levels used: 1
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_lcd_print
  2787 ;;		_lcd_num
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           
  2792                           ;psect for function _lcd_dataReg
  2793  024B                     _lcd_dataReg:
  2794                           
  2795                           ;incstack = 0
  2796                           ; Regs used in _lcd_dataReg: [wreg+status,2+status,0]
  2797                           ;lcd_dataReg@d stored from wreg
  2798  024B  00F2               	movwf	lcd_dataReg@d
  2799  024C                     l1195:
  2800                           
  2801                           ;lcd.c: 93: void lcd_dataReg( unsigned char d );lcd.c: 94: {;lcd.c: 95:     PORTDbits.RD
      +                          2 = 1;
  2802  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2803  024D  1303               	bcf	3,6	;RP1=0, select bank0
  2804  024E  1508               	bsf	8,2	;volatile
  2805  024F                     l1197:
  2806                           
  2807                           ;lcd.c: 96:     PORTD = ((PORTD & 0x0F)|(d >> 4<<4));
  2808  024F  0872               	movf	lcd_dataReg@d,w
  2809  0250  00F0               	movwf	??_lcd_dataReg
  2810  0251  3004               	movlw	4
  2811  0252                     u955:
  2812  0252  1003               	clrc
  2813  0253  0CF0               	rrf	??_lcd_dataReg,f
  2814  0254  3EFF               	addlw	-1
  2815  0255  1D03               	skipz
  2816  0256  2A52               	goto	u955
  2817  0257  0870               	movf	??_lcd_dataReg,w
  2818  0258  00F1               	movwf	??_lcd_dataReg+1
  2819  0259  3004               	movlw	4
  2820  025A                     u965:
  2821  025A  1003               	clrc
  2822  025B  0DF1               	rlf	??_lcd_dataReg+1,f
  2823  025C  3EFF               	addlw	-1
  2824  025D  1D03               	skipz
  2825  025E  2A5A               	goto	u965
  2826  025F  0808               	movf	8,w	;volatile
  2827  0260  390F               	andlw	15
  2828  0261  0471               	iorwf	??_lcd_dataReg+1,w
  2829  0262  0088               	movwf	8	;volatile
  2830  0263                     l1199:
  2831                           
  2832                           ;lcd.c: 97:     PORTDbits.RD3 = 0;
  2833  0263  1188               	bcf	8,3	;volatile
  2834  0264                     l1201:
  2835                           
  2836                           ;lcd.c: 98:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2837  0264  300D               	movlw	13
  2838  0265  00F0               	movwf	??_lcd_dataReg
  2839  0266                     u1677:
  2840  0266  0BF0               	decfsz	??_lcd_dataReg,f
  2841  0267  2A66               	goto	u1677
  2842  0268                     l1203:
  2843                           
  2844                           ;lcd.c: 99:     PORTDbits.RD3 = 1;
  2845  0268  1283               	bcf	3,5	;RP0=0, select bank0
  2846  0269  1303               	bcf	3,6	;RP1=0, select bank0
  2847  026A  1588               	bsf	8,3	;volatile
  2848  026B                     l1205:
  2849                           
  2850                           ;lcd.c: 101:     PORTDbits.RD2 = 1;
  2851  026B  1508               	bsf	8,2	;volatile
  2852  026C                     l1207:
  2853                           
  2854                           ;lcd.c: 102:     PORTD = ((PORTD & 0x0F)|(d<<4));
  2855  026C  0872               	movf	lcd_dataReg@d,w
  2856  026D  00F0               	movwf	??_lcd_dataReg
  2857  026E  3004               	movlw	4
  2858  026F                     u975:
  2859  026F  1003               	clrc
  2860  0270  0DF0               	rlf	??_lcd_dataReg,f
  2861  0271  3EFF               	addlw	-1
  2862  0272  1D03               	skipz
  2863  0273  2A6F               	goto	u975
  2864  0274  0808               	movf	8,w	;volatile
  2865  0275  390F               	andlw	15
  2866  0276  0470               	iorwf	??_lcd_dataReg,w
  2867  0277  0088               	movwf	8	;volatile
  2868  0278                     l1209:
  2869                           
  2870                           ;lcd.c: 103:     PORTDbits.RD3 = 0;
  2871  0278  1188               	bcf	8,3	;volatile
  2872                           
  2873                           ;lcd.c: 104:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2874  0279  300D               	movlw	13
  2875  027A  00F0               	movwf	??_lcd_dataReg
  2876  027B                     u1687:
  2877  027B  0BF0               	decfsz	??_lcd_dataReg,f
  2878  027C  2A7B               	goto	u1687
  2879  027D                     l1211:
  2880                           
  2881                           ;lcd.c: 105:     PORTDbits.RD3 = 1;
  2882  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2883  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2884  027F  1588               	bsf	8,3	;volatile
  2885  0280                     l46:
  2886  0280  0008               	return
  2887  0281                     __end_of_lcd_dataReg:
  2888                           
  2889                           	psect	text12
  2890  0306                     __ptext12:	
  2891 ;; *************** function ___awmod *****************
  2892 ;; Defined at:
  2893 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/awmod.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  divisor         2    0[COMMON] int 
  2896 ;;  dividend        2    2[COMMON] int 
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;  sign            1    6[COMMON] unsigned char 
  2899 ;;  counter         1    5[COMMON] unsigned char 
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  2    0[COMMON] int 
  2902 ;; Registers used:
  2903 ;;		wreg, status,2, status,0
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2909 ;;      Params:         4       0       0       0       0
  2910 ;;      Locals:         2       0       0       0       0
  2911 ;;      Temps:          1       0       0       0       0
  2912 ;;      Totals:         7       0       0       0       0
  2913 ;;Total ram usage:        7 bytes
  2914 ;; Hardware stack levels used: 1
  2915 ;; This function calls:
  2916 ;;		Nothing
  2917 ;; This function is called by:
  2918 ;;		_lcd_num
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function ___awmod
  2924  0306                     ___awmod:
  2925  0306                     l1325:	
  2926                           ;incstack = 0
  2927                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2928                           
  2929  0306  01F6               	clrf	___awmod@sign
  2930  0307                     l1327:
  2931  0307  1FF3               	btfss	___awmod@dividend+1,7
  2932  0308  2B0A               	goto	u1271
  2933  0309  2B0B               	goto	u1270
  2934  030A                     u1271:
  2935  030A  2B12               	goto	l1333
  2936  030B                     u1270:
  2937  030B                     l1329:
  2938  030B  09F2               	comf	___awmod@dividend,f
  2939  030C  09F3               	comf	___awmod@dividend+1,f
  2940  030D  0AF2               	incf	___awmod@dividend,f
  2941  030E  1903               	skipnz
  2942  030F  0AF3               	incf	___awmod@dividend+1,f
  2943  0310                     l1331:
  2944  0310  01F6               	clrf	___awmod@sign
  2945  0311  0AF6               	incf	___awmod@sign,f
  2946  0312                     l1333:
  2947  0312  1FF1               	btfss	___awmod@divisor+1,7
  2948  0313  2B15               	goto	u1281
  2949  0314  2B16               	goto	u1280
  2950  0315                     u1281:
  2951  0315  2B1B               	goto	l1337
  2952  0316                     u1280:
  2953  0316                     l1335:
  2954  0316  09F0               	comf	___awmod@divisor,f
  2955  0317  09F1               	comf	___awmod@divisor+1,f
  2956  0318  0AF0               	incf	___awmod@divisor,f
  2957  0319  1903               	skipnz
  2958  031A  0AF1               	incf	___awmod@divisor+1,f
  2959  031B                     l1337:
  2960  031B  0870               	movf	___awmod@divisor,w
  2961  031C  0471               	iorwf	___awmod@divisor+1,w
  2962  031D  1903               	btfsc	3,2
  2963  031E  2B20               	goto	u1291
  2964  031F  2B21               	goto	u1290
  2965  0320                     u1291:
  2966  0320  2B50               	goto	l1355
  2967  0321                     u1290:
  2968  0321                     l1339:
  2969  0321  01F5               	clrf	___awmod@counter
  2970  0322  0AF5               	incf	___awmod@counter,f
  2971  0323  2B2F               	goto	l1345
  2972  0324                     l1341:
  2973  0324  3001               	movlw	1
  2974  0325                     u1305:
  2975  0325  1003               	clrc
  2976  0326  0DF0               	rlf	___awmod@divisor,f
  2977  0327  0DF1               	rlf	___awmod@divisor+1,f
  2978  0328  3EFF               	addlw	-1
  2979  0329  1D03               	skipz
  2980  032A  2B25               	goto	u1305
  2981  032B                     l1343:
  2982  032B  3001               	movlw	1
  2983  032C  00F4               	movwf	??___awmod
  2984  032D  0874               	movf	??___awmod,w
  2985  032E  07F5               	addwf	___awmod@counter,f
  2986  032F                     l1345:
  2987  032F  1FF1               	btfss	___awmod@divisor+1,7
  2988  0330  2B32               	goto	u1311
  2989  0331  2B33               	goto	u1310
  2990  0332                     u1311:
  2991  0332  2B24               	goto	l1341
  2992  0333                     u1310:
  2993  0333                     l1347:
  2994  0333  0871               	movf	___awmod@divisor+1,w
  2995  0334  0273               	subwf	___awmod@dividend+1,w
  2996  0335  1D03               	skipz
  2997  0336  2B39               	goto	u1325
  2998  0337  0870               	movf	___awmod@divisor,w
  2999  0338  0272               	subwf	___awmod@dividend,w
  3000  0339                     u1325:
  3001  0339  1C03               	skipc
  3002  033A  2B3C               	goto	u1321
  3003  033B  2B3D               	goto	u1320
  3004  033C                     u1321:
  3005  033C  2B43               	goto	l1351
  3006  033D                     u1320:
  3007  033D                     l1349:
  3008  033D  0870               	movf	___awmod@divisor,w
  3009  033E  02F2               	subwf	___awmod@dividend,f
  3010  033F  0871               	movf	___awmod@divisor+1,w
  3011  0340  1C03               	skipc
  3012  0341  03F3               	decf	___awmod@dividend+1,f
  3013  0342  02F3               	subwf	___awmod@dividend+1,f
  3014  0343                     l1351:
  3015  0343  3001               	movlw	1
  3016  0344                     u1335:
  3017  0344  1003               	clrc
  3018  0345  0CF1               	rrf	___awmod@divisor+1,f
  3019  0346  0CF0               	rrf	___awmod@divisor,f
  3020  0347  3EFF               	addlw	-1
  3021  0348  1D03               	skipz
  3022  0349  2B44               	goto	u1335
  3023  034A                     l1353:
  3024  034A  3001               	movlw	1
  3025  034B  02F5               	subwf	___awmod@counter,f
  3026  034C  1D03               	btfss	3,2
  3027  034D  2B4F               	goto	u1341
  3028  034E  2B50               	goto	u1340
  3029  034F                     u1341:
  3030  034F  2B33               	goto	l1347
  3031  0350                     u1340:
  3032  0350                     l1355:
  3033  0350  0876               	movf	___awmod@sign,w
  3034  0351  1903               	btfsc	3,2
  3035  0352  2B54               	goto	u1351
  3036  0353  2B55               	goto	u1350
  3037  0354                     u1351:
  3038  0354  2B5A               	goto	l1359
  3039  0355                     u1350:
  3040  0355                     l1357:
  3041  0355  09F2               	comf	___awmod@dividend,f
  3042  0356  09F3               	comf	___awmod@dividend+1,f
  3043  0357  0AF2               	incf	___awmod@dividend,f
  3044  0358  1903               	skipnz
  3045  0359  0AF3               	incf	___awmod@dividend+1,f
  3046  035A                     l1359:
  3047  035A  0873               	movf	___awmod@dividend+1,w
  3048  035B  00F1               	movwf	?___awmod+1
  3049  035C  0872               	movf	___awmod@dividend,w
  3050  035D  00F0               	movwf	?___awmod
  3051  035E                     l407:
  3052  035E  0008               	return
  3053  035F                     __end_of___awmod:
  3054                           
  3055                           	psect	text13
  3056  0281                     __ptext13:	
  3057 ;; *************** function _lcd_init *****************
  3058 ;; Defined at:
  3059 ;;		line 121 in file "lcd.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;		None
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0, pclath, cstack
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3073 ;;      Params:         0       0       0       0       0
  3074 ;;      Locals:         0       0       0       0       0
  3075 ;;      Temps:          0       0       0       0       0
  3076 ;;      Totals:         0       0       0       0       0
  3077 ;;Total ram usage:        0 bytes
  3078 ;; Hardware stack levels used: 1
  3079 ;; Hardware stack levels required when called: 1
  3080 ;; This function calls:
  3081 ;;		_delay
  3082 ;;		_lcd_instReg
  3083 ;; This function is called by:
  3084 ;;		_main
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _lcd_init
  3090  0281                     _lcd_init:
  3091  0281                     l1389:	
  3092                           ;incstack = 0
  3093                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3094                           
  3095                           
  3096                           ;lcd.c: 123:     delay(100);
  3097  0281  3064               	movlw	100
  3098  0282  00F0               	movwf	delay@t
  3099  0283  3000               	movlw	0
  3100  0284  00F1               	movwf	delay@t+1
  3101  0285  120A  118A  2198  120A  118A  	fcall	_delay
  3102  028A                     l1391:
  3103                           
  3104                           ;lcd.c: 124:     TRISDbits.TRISD2 = 0;
  3105  028A  1683               	bsf	3,5	;RP0=1, select bank1
  3106  028B  1303               	bcf	3,6	;RP1=0, select bank1
  3107  028C  1108               	bcf	8,2	;volatile
  3108  028D                     l1393:
  3109                           
  3110                           ;lcd.c: 125:     TRISDbits.TRISD3 = 0;
  3111  028D  1188               	bcf	8,3	;volatile
  3112  028E                     l1395:
  3113                           
  3114                           ;lcd.c: 126:     TRISDbits.TRISD4 = 0;
  3115  028E  1208               	bcf	8,4	;volatile
  3116  028F                     l1397:
  3117                           
  3118                           ;lcd.c: 127:     TRISDbits.TRISD5 = 0;
  3119  028F  1288               	bcf	8,5	;volatile
  3120  0290                     l1399:
  3121                           
  3122                           ;lcd.c: 128:     TRISDbits.TRISD6 = 0;
  3123  0290  1308               	bcf	8,6	;volatile
  3124  0291                     l1401:
  3125                           
  3126                           ;lcd.c: 129:     TRISDbits.TRISD7 = 0;
  3127  0291  1388               	bcf	8,7	;volatile
  3128                           
  3129                           ;lcd.c: 131:     delay(100);
  3130  0292  3064               	movlw	100
  3131  0293  00F0               	movwf	delay@t
  3132  0294  3000               	movlw	0
  3133  0295  00F1               	movwf	delay@t+1
  3134  0296  120A  118A  2198  120A  118A  	fcall	_delay
  3135  029B                     l1403:
  3136                           
  3137                           ;lcd.c: 132:     PORTDbits.RD3 = 1;
  3138  029B  1283               	bcf	3,5	;RP0=0, select bank0
  3139  029C  1303               	bcf	3,6	;RP1=0, select bank0
  3140  029D  1588               	bsf	8,3	;volatile
  3141                           
